0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
1.2940245,1.3731953,0.86072224,0.8525477,1.2312802,1.2495085,1.1048653,1.6171119,1.5431509,0.79593706,0.901671,1.6244746,0.3629895,0.77951634,1.8411238,0.8532845,0.3834942,2.1452236,1.3318123,1.2535475,1.254251,1.1360878,1.0739869,0.4147194,1.0935313,1.0774413,1.5608726,0.7154607,0.2557428,0.72324365,1.4058732,1.4296008,1.5285183,0.16653462,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6787553,3.5644746,3.5994112,2.5147214,3.7347682,0.0,0.0,0.0,0.0,3.63174,2.9254909,3.6993084,0.0,0.07845315,0.0,3.9835603,0.10956848,2.2623558,3.1636727,2.6751106,0.0,3.0351222,0.0
0.0,0.0,0.0,0.0,0.0,0.03295212,0.027488425,0.1624838,0.0,0.0,0.0,0.0,2.3899918,2.0377846,1.3953621,1.3404893,2.820697,0.0,0.0,0.052182086,0.0,2.2437372,1.601217,3.325634,0.0,0.51981145,0.0,2.943484,0.8890567,3.0684462,1.7015965,1.5520805,0.0,2.9205709,0.0
0.43459907,1.1262522,1.059868,1.3629436,0.7926185,0.9455546,0.5819987,0.5071672,0.9021606,0.9742878,0.29808566,1.0193659,1.0937953,1.7773021,2.1462724,0.8138921,1.6829627,0.45941037,0.8267415,0.67167354,0.67340356,2.1478841,1.4369408,1.6097684,0.8615464,0.28553155,0.22973563,2.4715676,0.7122566,1.2804104,1.6933109,1.3567059,0.0,1.5204084,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8739634,3.6514735,4.8549666,2.64762,2.9712217,0.0,0.0,0.0,0.0,4.846499,3.3974094,4.0208745,0.0,0.0,0.0,4.256965,0.3101563,2.3984416,3.610897,3.5221293,0.0,3.0365987,0.0
1.5881536,0.9798969,1.552437,1.4859992,1.3195227,1.483886,1.3539732,1.2047527,1.8283108,1.2745843,1.3279892,1.6610069,0.8345707,0.89345217,0.22037748,0.74356204,1.0879499,1.6773473,1.5451245,1.9703548,1.1546972,0.94408715,0.4499072,1.5371356,0.99739903,1.5849705,1.3198435,1.6090144,1.279146,1.3786529,0.69482505,0.06437724,1.1276329,1.6750107,0.0
0.6417463,1.2285292,1.0214928,0.82990354,1.2234342,1.1009622,0.95304084,0.98782283,1.5373583,1.2248379,1.0190057,1.7644658,0.12904659,0.0,0.27267835,0.6975454,0.73084736,1.2397611,0.7236252,1.526728,0.8750197,0.9318361,1.4997972,1.1242248,0.8693677,0.6198171,0.47905767,0.39611003,0.7926879,0.84953254,0.19599101,0.20242712,0.60464334,0.7207898,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9374728,3.2897513,2.7128015,2.7974985,3.1143098,0.0,0.0,0.0,0.0,3.1844056,3.5952752,3.5994306,0.0,0.0,0.10331546,2.5004814,0.0,3.0716588,3.3878155,3.0696113,0.0,3.8097186,0.0
1.1122814,0.63976645,1.0551326,1.013984,1.0461195,1.12116,0.79795885,0.7298726,1.0110393,0.99993277,1.1581053,1.0834779,0.79463476,0.5031297,0.08854373,0.60193574,1.029409,1.1481929,1.0383056,1.8087515,0.84247935,0.84838593,0.30495965,1.5554388,0.7645714,1.1439645,0.6525845,1.1806153,0.99993086,1.0655596,0.59324634,0.37827697,0.61431104,1.217761,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0974596,2.1593068,2.3319283,2.422382,2.1483483,0.0,0.0,0.0,0.0,1.9783874,2.20395,1.6464674,0.0,0.0,0.0,2.2841883,0.0,1.9929905,3.1944013,2.4713511,0.0,2.1125166,0.0
