match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9272619,r2,33949,0.999105905,CatBoost,no,1000,6,0.03,1.2940245,1.3731953,0.86072224,0.8525477,1.2312802,1.2495085,1.1048653,1.6171119,1.5431509,0.79593706
9086958,r2,69,0.000295303,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9433654,r2,9701,0.000299414,CatBoost,no,1000,6,0.03,0,0,0,0,0,0.03295212,0.027488425,0.1624838,0,0
9097248,r2,22784,0.524446792,CatBoost,no,1000,6,0.03,0.43459907,1.1262522,1.059868,1.3629436,0.7926185,0.9455546,0.5819987,0.5071672,0.9021606,0.9742878
9097234,r2,23750,0.000316165,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9516555,r2,30393,0.999498599,CatBoost,no,1000,6,0.03,1.5881536,0.9798969,1.552437,1.4859992,1.3195227,1.483886,1.3539732,1.2047527,1.8283108,1.2745843
9587129,r2,36112,0.98750513,CatBoost,no,1000,6,0.03,0.6417463,1.2285292,1.0214928,0.82990354,1.2234342,1.1009622,0.95304084,0.98782283,1.5373583,1.2248379
9615003,r2,27,0.000243081,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9185406,r2,30393,0.994798273,CatBoost,no,1000,6,0.03,1.1122814,0.63976645,1.0551326,1.013984,1.0461195,1.12116,0.79795885,0.7298726,1.0110393,0.99993277
9128790,r2,30435,0.000215589,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9457657,r2,40298,0.998072538,CatBoost,no,1000,6,0.03,1.4699341,1.1139357,1.0087136,0.5873587,1.0095235,1.2651455,0.59659225,1.1012266,1.286025,1.4095068
9837204,r2,202,0.000488939,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9272794,r2,33956,0.999647847,CatBoost,no,1000,6,0.03,1.5363369,1.3255641,1.5098443,1.4148711,0.9662343,2.2963598,1.3764876,2.0916486,1.135813,2.1207976
9489437,r2,46745,0.000273059,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0.1773846,0,0
9272535,r2,33914,0.000474305,CatBoost,no,1000,6,0.03,0,0,0.13761614,0.043979798,0.40304443,0.044421818,0,0.41683805,0,0
9586982,r2,36070,0.010330745,CatBoost,no,1000,6,0.03,0.33098635,0.694269,0.4959543,0.70143217,0.06764865,1.0772603,0.20130356,0.46158397,0.1697358,0.678158
8844310,r2,27,0.99689661,CatBoost,no,1000,6,0.03,0.8921174,1.2186873,1.0239805,0.8599809,1.0754445,1.1646736,1.1768082,0.6951308,0.8190184,1.4195024
8797081,r2,41,0.99960813,CatBoost,no,1000,6,0.03,1.494674,1.418864,1.2906191,1.4413277,1.5561278,1.7375214,1.4187262,1.8071043,1.3829945,1.6496521
9084809,r2,7258,0.99972105,CatBoost,no,1000,6,0.03,1.8316386,1.8893273,2.0784614,1.806109,2.0461571,2.2492545,1.5394822,1.2868531,1.6167785,2.1972938
9516576,r2,48341,0.999527997,CatBoost,no,1000,6,0.03,1.5252731,1.1203165,1.369363,1.5814924,1.7118828,1.6312331,1.5602896,1.0071814,1.8201201,1.5894227
9484488,r2,40550,0.99976118,CatBoost,no,1000,6,0.03,1.921508,1.6637087,2.177309,2.257375,1.9553957,2.2106922,2.2286282,1.8651397,2.0061767,1.5609503
9250317,r2,251,0.954571435,CatBoost,no,1000,6,0.03,1.0419402,0.2418642,1.1203061,1.4692464,0.8090008,1.420634,1.2110784,1.0836916,0.5685747,1.346013
9097430,r2,23869,0.754385528,CatBoost,no,1000,6,0.03,0.6155183,0.9675513,0.95725095,1.0449202,0.37369275,1.082834,0.6117396,1.1784763,0.015852738,1.361118
9249183,r2,300,0.99946526,CatBoost,no,1000,6,0.03,1.6982875,1.1337192,1.1469691,2.3053114,1.774606,2.06718,1.9185944,1.1929857,1.4725128,1.7671486
9433731,r2,9701,0.000950015,CatBoost,no,1000,6,0.03,0,0.2172237,0.44394913,0.17064919,0.50478536,0.52294225,0.1373403,0.1928474,0.35564998,0
9097339,r2,23750,0.00071661,CatBoost,no,1000,6,0.03,0.20440988,0.27704692,0.060077976,0,0,0,0,0,0,0.13625479
9128818,r2,30435,0.000608891,CatBoost,no,1000,6,0.03,0,0.3550142,0,0.10143987,0.061624307,0,0,0.033261035,0.29233438,0.067331426
9084641,r2,9876,0.00039928,CatBoost,no,1000,6,0.03,0.17381498,0.25683588,0,0.124385916,0.17329916,0,0.09433244,0,0.016656365,0
9837260,r2,272,0.999675022,CatBoost,no,1000,6,0.03,2.25413,2.5952768,2.3892531,2.2388716,2.6060688,3.0066745,2.4030886,2.3938477,2.8838692,3.2603528
9489374,r2,46766,0.673947657,CatBoost,no,1000,6,0.03,0.49411756,1.0342877,0.23958464,0.88812006,0.7815361,1.0497683,0.90263623,1.086928,0.9356759,0.45875162
9433661,r2,10618,0.155946168,CatBoost,no,1000,6,0.03,0.7809483,0.6279093,0.5868771,0.7409278,0.9882026,0.6545352,0.4718359,0.9006985,0.5876956,0.1743317
9684282,r2,12046,0.449318289,CatBoost,no,1000,6,0.03,0.909128,1.0107268,0.6917934,0.6818321,0.38535,1.3831081,0.6150662,0.85045016,0.28633663,0.21483889
9684695,r2,11283,0.000317622,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9490060,r2,188,0.999773788,CatBoost,no,1000,6,0.03,1.6581209,1.5578057,2.0853207,1.9729822,1.8909688,1.7174451,1.7313033,1.3141904,2.003748,2.0554054
9076850,r2,40452,0.987940614,CatBoost,no,1000,6,0.03,0.7678451,1.1374638,1.2731515,1.7927487,1.3150083,1.6202598,1.7265456,1.6199328,3.0348315,1.2698975
9084977,r2,7727,0.998277978,CatBoost,no,1000,6,0.03,0.9128018,0.8710952,1.504534,1.1433495,1.2358818,1.3146194,1.0515214,0.7913743,1.123057,1.3972439
9271674,r2,47487,0.999408077,CatBoost,no,1000,6,0.03,1.592773,1.6854274,2.355362,2.9656339,1.9681996,1.6940281,2.7260876,2.9848866,3.7042832,1.3138268
9094287,r2,46752,0.000384081,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0.0547217,0.09621589
9457440,r2,42573,0.991654222,CatBoost,no,1000,6,0.03,1.2085643,0.79739183,1.3048129,1.7330823,0.6557763,1.4330492,1.890857,1.5526557,1.898871,1.0216773
9084928,r2,7573,0.998050018,CatBoost,no,1000,6,0.03,0.8463001,1.1564957,0.9766505,1.2222255,0.8592081,1.6748834,1.0439142,1.6017478,1.0132957,0.8454339
9484558,r2,40550,0.999756654,CatBoost,no,1000,6,0.03,1.983952,1.7363706,2.2199762,1.6716728,2.1440394,2.24631,2.2083423,1.4284459,1.8258095,1.8054851
9830764,r2,209,0.011289222,CatBoost,no,1000,6,0.03,0.4348315,0.6748336,0.7597989,0.7695198,0.697942,0.37125936,0.27281207,0.21084633,0.5830978,0.33308014
9438281,r2,216,0.008747442,CatBoost,no,1000,6,0.03,0.3961101,0.12854119,0.5379842,0.35686952,0.40146554,0,0,0.1495778,0.38321286,0.9222486
8887724,r2,33963,0.00027009,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9702755,r2,33928,0.000571586,CatBoost,no,1000,6,0.03,0,0,0.1323142,0,0.24362579,0.03109127,0.43413234,0,0.18148702,0.3662366
9085026,r2,8182,0.999692885,CatBoost,no,1000,6,0.03,1.7275128,1.411567,1.2973787,1.7378749,1.8567728,1.8399243,1.5665723,1.6314408,1.7574621,1.2078229
9489409,r2,46731,0.000397867,CatBoost,no,1000,6,0.03,0.04008957,0.19250602,0,0.34202155,0.03709973,0,0,0.2534427,0,0
